Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TAB
    AND
    LEN
    OR

Grammar

Rule 0     S' -> programa
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    seen_int_cons                  shift and go to state 81
    asignlist1                     shift and go to state 312
    cons                           shift and go to state 271
    seen_string_cons               shift and go to state 72
    seen_double_cons               shift and go to state 77
    seen_float_cons                shift and go to state 73
    seen_bool                      shift and go to state 71
    conslist                       shift and go to state 82
    seen_id_cons                   shift and go to state 74

state 295

    (102) convert -> TOINT LPAREN exp . RPAREN

    RPAREN          shift and go to state 313


state 296

    (91) asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .

    RPAREN          reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_RETURN      reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_READ        reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_PRINT       reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_DEF         reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_IF          reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_SWITCH      reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_WHILE       reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_FOR         reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    ID              reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_FUNC        reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_START       reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    $end            reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_END         reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    E_END           reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_ELSE        reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_CASE        reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    COL             reduce using rule 91 (asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)


state 297

    (110) while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL . bloque cuadruplo_est_while_3
    (64) bloque -> . estatutos bloque
    (65) bloque -> . return bloque
    (66) bloque -> . empty
    (68) estatutos -> . condicion E_END
    (69) estatutos -> . ciclo E_END
    (70) estatutos -> . lectura
    (71) estatutos -> . escritura
    (72) estatutos -> . asignacion
    (73) estatutos -> . llamada
    (74) estatutos -> . vars
    (67) return -> . RES_RETURN exp
    (197) empty -> .
    (77) condicion -> . if
    (78) condicion -> . switch
    (75) ciclo -> . while
    (76) ciclo -> . for
    (88) lectura -> . RES_READ LPAREN tipo RPAREN
    (89) escritura -> . RES_PRINT LPAREN cons RPAREN cuadruplo_est_prnt
    (91) asignacion -> . seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (79) llamada -> . seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4
    (32) vars -> . RES_DEF COL vars1
    (121) if -> . RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse
    (128) switch -> . RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2
    (110) while -> . RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (114) for -> . RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3
    (94) seen_id_asignacion -> . ID
    (81) seen_id_call -> . ID

    RES_RETURN      shift and go to state 114
    E_END           reduce using rule 197 (empty -> .)
    RES_READ        shift and go to state 116
    RES_PRINT       shift and go to state 107
    RES_DEF         shift and go to state 20
    RES_IF          shift and go to state 98
    RES_SWITCH      shift and go to state 115
    RES_WHILE       shift and go to state 112
    RES_FOR         shift and go to state 96
    ID              shift and go to state 104

    vars                           shift and go to state 95
    bloque                         shift and go to state 314
    if                             shift and go to state 99
    seen_id_asignacion             shift and go to state 102
    switch                         shift and go to state 103
    for                            shift and go to state 101
    llamada                        shift and go to state 105
    condicion                      shift and go to state 106
    lectura                        shift and go to state 108
    empty                          shift and go to state 109
    return                         shift and go to state 110
    estatutos                      shift and go to state 111
    seen_id_call                   shift and go to state 113
    ciclo                          shift and go to state 100
    asignacion                     shift and go to state 117
    while                          shift and go to state 118
    escritura                      shift and go to state 119

state 298

    (86) param -> COMMA exp . call_proc_3 param
    (85) call_proc_3 -> .

    COMMA           reduce using rule 85 (call_proc_3 -> .)
    RPAREN          reduce using rule 85 (call_proc_3 -> .)

    call_proc_3                    shift and go to state 315

state 299

    (130) switch2 -> RES_CASE seen_exp_case . COL seen_case_3 bloque seen_case_4 switch2

    COL             shift and go to state 316


state 300

    (134) seen_exp_case -> exp .

    COL             reduce using rule 134 (seen_exp_case -> exp .)


state 301

    (58) array2 -> cons array3 .

    RBRACKET        reduce using rule 58 (array2 -> cons array3 .)


state 302

    (59) array3 -> COMMA . array2
    (58) array2 -> . cons array3
    (166) cons -> . seen_id_cons consarray exp_1
    (167) cons -> . seen_int_cons exp_cons_int
    (168) cons -> . seen_float_cons exp_cons_float
    (169) cons -> . seen_double_cons exp_cons_double
    (170) cons -> . seen_string_cons exp_cons_string
    (171) cons -> . seen_bool
    (172) cons -> . conslist
    (175) seen_id_cons -> . ID
    (179) seen_int_cons -> . CTE_INT
    (176) seen_float_cons -> . CTE_FLOAT
    (177) seen_double_cons -> . CTE_DOUBLE
    (178) seen_string_cons -> . CTE_STRING
    (173) seen_bool -> . RES_TRUE
    (174) seen_bool -> . RES_FALSE
    (194) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    seen_int_cons                  shift and go to state 81
    seen_double_cons               shift and go to state 77
    cons                           shift and go to state 285
    seen_string_cons               shift and go to state 72
    seen_bool                      shift and go to state 71
    array2                         shift and go to state 317
    conslist                       shift and go to state 82
    seen_float_cons                shift and go to state 73
    seen_id_cons                   shift and go to state 74

state 303

    (60) array3 -> empty .

    RBRACKET        reduce using rule 60 (array3 -> empty .)


state 304

    (56) array1 -> COL LBRACKET array2 RBRACKET . array1
    (56) array1 -> . COL LBRACKET array2 RBRACKET array1
    (57) array1 -> . empty
    (197) empty -> .

    COL             shift and go to state 226
    RES_DEF         reduce using rule 197 (empty -> .)
    RES_FUNC        reduce using rule 197 (empty -> .)
    RES_START       reduce using rule 197 (empty -> .)
    RES_RETURN      reduce using rule 197 (empty -> .)
    RES_READ        reduce using rule 197 (empty -> .)
    RES_PRINT       reduce using rule 197 (empty -> .)
    RES_IF          reduce using rule 197 (empty -> .)
    RES_SWITCH      reduce using rule 197 (empty -> .)
    RES_WHILE       reduce using rule 197 (empty -> .)
    RES_FOR         reduce using rule 197 (empty -> .)
    ID              reduce using rule 197 (empty -> .)
    $end            reduce using rule 197 (empty -> .)
    RES_END         reduce using rule 197 (empty -> .)
    E_END           reduce using rule 197 (empty -> .)
    RES_ELSE        reduce using rule 197 (empty -> .)
    RES_CASE        reduce using rule 197 (empty -> .)
    RPAREN          reduce using rule 197 (empty -> .)

    array1                         shift and go to state 318
    empty                          shift and go to state 227

state 305

    (116) forexp -> asignacion cuadruplo_est_for_1 COL expresion cuadruplo_est_for_2 COL . entra_update asignacion
    (117) entra_update -> .

    ID              reduce using rule 117 (entra_update -> .)

    entra_update                   shift and go to state 319

state 306

    (114) for -> RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3 .

    E_END           reduce using rule 114 (for -> RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3 .)


state 307

    (121) if -> RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse .

    E_END           reduce using rule 121 (if -> RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse .)


state 308

    (124) ifelse -> empty . cuadruplo_est_if_2
    (125) cuadruplo_est_if_2 -> .

    E_END           reduce using rule 125 (cuadruplo_est_if_2 -> .)

    cuadruplo_est_if_2             shift and go to state 320

state 309

    (123) ifelse -> cuadruplo_est_if_else_2 . RES_ELSE COL bloque cuadruplo_est_if_else_3

    RES_ELSE        shift and go to state 321


state 310

    (101) convert -> TOSTR LPAREN exp RPAREN .

    RES_RETURN      reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    RES_READ        reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    RES_PRINT       reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    RES_DEF         reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    RES_IF          reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    RES_SWITCH      reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    RES_WHILE       reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    RES_FOR         reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    ID              reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    RES_FUNC        reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    RES_START       reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    $end            reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    RES_END         reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    E_END           reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    RES_ELSE        reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    RES_CASE        reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    COL             reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)
    RPAREN          reduce using rule 101 (convert -> TOSTR LPAREN exp RPAREN .)


state 311

    (109) asignarray1 -> cons COMMA asignarray1 .

    RBRACKET        reduce using rule 109 (asignarray1 -> cons COMMA asignarray1 .)


state 312

    (106) asignlist1 -> cons COMMA asignlist1 .

    RCURLY          reduce using rule 106 (asignlist1 -> cons COMMA asignlist1 .)


state 313

    (102) convert -> TOINT LPAREN exp RPAREN .

    RES_RETURN      reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    RES_READ        reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    RES_PRINT       reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    RES_DEF         reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    RES_IF          reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    RES_SWITCH      reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    RES_WHILE       reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    RES_FOR         reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    ID              reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    RES_FUNC        reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    RES_START       reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    $end            reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    RES_END         reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    E_END           reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    RES_ELSE        reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    RES_CASE        reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    COL             reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)
    RPAREN          reduce using rule 102 (convert -> TOINT LPAREN exp RPAREN .)


state 314

    (110) while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque . cuadruplo_est_while_3
    (113) cuadruplo_est_while_3 -> .

    E_END           reduce using rule 113 (cuadruplo_est_while_3 -> .)

    cuadruplo_est_while_3          shift and go to state 322

state 315

    (86) param -> COMMA exp call_proc_3 . param
    (86) param -> . COMMA exp call_proc_3 param
    (87) param -> . empty
